uri,playlist,track.name,track.album.name,track.album.release_date,track.popularity,primaryartist_name,primaryartist_uri,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
spotify:track:6StCDpEBmF9pWy9dFlMUO6,Salsa Boricua,Ya Llegó,Calle Linda (Golden Edition),2015-11-20,35,Pirulo y la Tribu,spotify:artist:7yUFtMptVtCtg3vIR018vO,0,-3.942,1,0.0566,0.196,0,0.306,0.571,106.052,286053,4
spotify:track:19NriYaLQJIg06NkYlontw,Salsa Boricua,Fuego A La Jicotea,Oro Salsero,1994-01-01,0,Marvin Santiago,spotify:artist:76h2ycGFYaAFYQgqdoOvVE,2,-2.072,1,0.0575,0.424,0.00198,0.285,0.965,103.492,201600,4
spotify:track:2ZyTUDRlkjxFRtKntSVacO,Salsa Boricua,El Apartamento,Back To The Future,1999,42,Willie Rosario,spotify:artist:24qSVomYxpfAFwzBnKCc8J,4,-5.08,0,0.0462,0.264,3.08e-05,0.104,0.905,98.699,258800,4
spotify:track:0OFAo20H6VUQB78GyLoJQJ,Salsa Boricua,No Tires La Primera Piedra,"Rodven Clasico: Tommy Olivencia Y Su Orquesta ""30 Aniversario""",1987-01-01,41,Tommy Olivencia,spotify:artist:38fLjRT1W1x3RR6SWWxL0x,4,-3.926,0,0.0438,0.546,8.04e-05,0.117,0.727,97.709,296227,4
spotify:track:6gYLCs30lF3q7RdgXZ8hK0,Salsa Boricua,El Nazareno,Ismael Rivera - Greatest Hits,2009,2,Ismael Rivera,spotify:artist:788HzQOFhN3mcDo0InBqbJ,0,-14.598,0,0.0582,0.097,0.000341,0.339,0.943,89.412,341107,4
spotify:track:1FwYfo29z5IU4WADsfLaEC,Salsa Boricua,La Esencia del Guaguancó,La Perfecta Combinación (Fania Original Remastered),2010-09-07,1,Johnny Pacheco,spotify:artist:09947uhj2ZwU9mFXK5v50o,2,-6.939,0,0.045,0.702,1.63e-05,0.0799,0.955,88.105,246693,4
spotify:track:461r8m7wxs4hpc5aVKYRd3,Salsa Boricua,Mi Ritmo Es Bueno,Rey Del Bajo,1974,2,Bobby Valentin,spotify:artist:7nJ3uKCT4lPwDJSRZzBlss,9,-9.848,0,0.081,0.705,0.000187,0.108,0.851,96.416,346307,4
spotify:track:5HUQRpjXwRKcXGqxTaO7ld,Salsa Boricua,Vamonos Pal Monte,Vamonos Pal' Monte,2009,3,Eddie Palmieri,spotify:artist:2VviFtXYreO6Zn9n8Ibk6C,7,-5.86,0,0.135,0.404,0.838,0.0945,0.686,110.673,426747,4
spotify:track:3MWSPHadFR8XMZd00NMgM5,Salsa Boricua,Que Se Sepa,Roberto Roena y su Apollo Sound,2009,3,Roberto Roena,spotify:artist:4i5rDrP2IqCdMgde0vIpyB,9,-5.182,0,0.042,0.64,5.59e-06,0.0646,0.969,117.01,196227,4
spotify:track:4IDiFHGCutb8eNZYEBxHOV,Salsa Cubana,Después de todo,Chapeando,2006,41,Juan Formell y Los Van Van,spotify:artist:1qekCz7F0WsQICLJSVlmpy,2,-9.875,0,0.0671,0.267,7.97e-05,0.305,0.547,88.353,368720,4
spotify:track:0Kx8QEE82QMZ8l5kXZkTot,Salsa Cubana,Yo Siempre Llamo La Fiesta,"Salsa 2018 [18 Salsa Latin Hits (Salsa Romántica, Urbana, para Bailar)]",2018-02-16,3,Marquetti & Habana Swing,spotify:artist:11LSiCXg3ebj6QFUZ2tMN6,7,-3.234,1,0.132,0.314,0,0.096,0.779,108.055,238160,4
spotify:track:5DPfEdyjJpt1PpFOKSAcW3,Salsa Cubana,¿Dónde va Chichi?,Tibiri Tabara,1997-11-03,3,Sierra Maestra,spotify:artist:04azg2bFlSz46nOe03VY2w,9,-9.258,1,0.0386,0.0996,0.00023,0.0502,0.838,116.183,313133,4
spotify:track:0NLreGlwATS3wQOtDDtO2H,Salsa Cubana,La Cosa Mala,De Vuelta al Barrio,2018-05-10,44,El Niño y la Verdad,spotify:artist:5iarY4wc4dUF6b4SbDT95n,9,-2.94,0,0.0532,0.626,9.94e-06,0.0588,0.915,97.521,346027,4
spotify:track:5evx5is4W5iLY7A5zv82Ut,Salsa Cubana,Qué Pasa Loco,Grandes Exitos Vol. 1,2000-01-01,46,Issac Delgado,spotify:artist:2NssDL7cTwvfQm01xvepBQ,0,-9.011,1,0.0578,0.252,1.04e-05,0.0676,0.961,87.739,378013,4
spotify:track:7I9d2fIkGK7r4Wjv4p2EJW,Salsa Cubana,Agua De Clavelito,Los Amigos,2009,2,Johnny Pacheco,spotify:artist:09947uhj2ZwU9mFXK5v50o,5,-8.472,1,0.042,0.727,0.0332,0.154,0.639,102.487,382360,4
spotify:track:2qudLQVpY4JV1eq7ned5v1,Salsa Cubana,Amor Verdadero,A Toda Cuba Le Gusta,1997,7,Afro-Cuban All Stars,spotify:artist:5cvnQ2gtwZraxeE99Y8aOg,2,-11.803,1,0.0395,0.353,6.02e-06,0.29,0.745,136.552,398893,4
spotify:track:7m5hbyERUKJC0268b6uEZD,Salsa Cubana,Guantanamera,Celia,2015-10-02,9,Celia Cruz,spotify:artist:2weA6hhVqTIN2gSn9PUB9U,10,-5.241,1,0.0349,0.833,0.0242,0.131,0.905,143.542,199317,4
spotify:track:5ZHl4CqFicHJWkUrt8nQST,Salsa Cubana,Consumelo,Consumelo,2018-09-27,40,TIMBALIVE,spotify:artist:5skRgtmxRx7ukwds6UlS7R,4,-3.257,0,0.0444,0.497,1.98e-05,0.184,0.761,89.986,281893,4
spotify:track:46vkxSDE2mKEDjRjt48gUj,Salsa Cubana,Me Quedo Contigo,Me Quedo Contigo,2018-05-04,41,Leoni Torres,spotify:artist:1XXUv8GRyRqOXVuDwB5QaS,10,-5.729,1,0.037,0.672,1.15e-05,0.0903,0.878,97.507,201231,4
spotify:track:5DYdF6YsSaXFdnrLe4XSUS,Salsa Cubana,Que Tiene Que Te Mueve,Que Tiene Que Te Mueve,2019-04-05,40,Maykel Blanco Y Su Salsa Mayor,spotify:artist:20dWMesxpdRWQifq11soyp,4,-3.552,0,0.051,0.457,1.12e-05,0.081,0.899,105.799,332706,4
spotify:track:0txizV883uXWqJEyxxJHrp,Salsa Cubana,Marcando La Distancia,Latino! Greatest Hits - 56 Latin Top Hits (Original Versions!),2009-12-01,27,Manolito Simonet y su Trabuco,spotify:artist:0Wd6h9C5ZYMexAYGM7BKwR,9,-2.727,0,0.0385,0.692,0.000204,0.246,0.903,94.998,341133,4
spotify:track:0id4prYPcy8PkGkbWy4bcP,Salsa Cubana,El Negro Esta Cocinando,Llego... Van Van,2003,43,Los Van Van,spotify:artist:4B5PkQ1wMjo1siTN9yD9Ds,0,-4.467,1,0.0701,0.111,7.05e-05,0.373,0.906,108.088,328253,4
spotify:track:3Rjc14RoRucHhEWvv3W3xW,Salsa Cubana,La Vida Es Un Carnaval,Mi Vida Es Cantar,2016-05-06,12,Celia Cruz,spotify:artist:2weA6hhVqTIN2gSn9PUB9U,8,-6.191,1,0.0722,0.439,0.00107,0.236,0.843,104.005,275253,4
spotify:track:14JmB4k9tBUcS5MYbi8y1M,Salsa Cubana,Pasaporte,Pasaporte,2013-03-01,48,Alexander Abreu,spotify:artist:2YnskQkgb6kTSXh9YcNzgu,4,-5.304,0,0.104,0.418,0,0.167,0.694,84.552,300452,4
spotify:track:0NkBKaWhqR1KN67bUPlvYp,Salsa Cubana,El Cuarto De Tula,Buena Vista Social Club,1997-09-16,16,Buena Vista Social Club,spotify:artist:11kBu957KTYoAltZHDm8gW,9,-12.51,1,0.0454,0.637,0.000107,0.263,0.874,104.299,445458,4
spotify:track:3bpJ7IwjJtyTIf6clZ9GUl,Salsa Cubana,Amiga Mia,Legado,2018-04-07,42,Formell y los Van Van,spotify:artist:7CyI9iSxzxeZssDSrQv8Z4,5,-5.108,1,0.0349,0.311,7.96e-05,0.0503,0.756,93.496,380485,4
spotify:track:6vj4z8xXfG2qKpfT5je3uk,Salsa Cubana,Suma y Resta,Suma y Resta,2018-05-04,49,El Micha,spotify:artist:0d7jzRhjOifL8X9hxNvbEn,7,-3.812,1,0.158,0.242,0,0.0867,0.733,104.977,188365,4
spotify:track:3rhuPie2HVWD1yJ8NASOCV,Salsa Cubana,Ya Tú No Coronas,Que Tiene Que Te Mueve,2019-04-05,43,Maykel Blanco Y Su Salsa Mayor,spotify:artist:20dWMesxpdRWQifq11soyp,2,-3.271,1,0.0417,0.586,0.000117,0.272,0.84,99.816,289220,4
spotify:track:5M7SeoXBCxjNdP6R7Rb6y1,Salsa Cubana,La Boda de Belén,Grandes Éxitos,2003,47,Manolito y Su Trabuco,spotify:artist:2UKgoW1uMnooKQtjLjnAWW,7,-7.156,0,0.0335,0.548,0.000104,0.191,0.87,90.11,326720,4
spotify:track:621LLhcTYkEbt1fwJuSdWi,Salsa Cubana,"Temba, Tumba, Timba",Llego... Van Van,2003,43,Los Van Van,spotify:artist:4B5PkQ1wMjo1siTN9yD9Ds,2,-3.664,1,0.0517,0.375,0,0.502,0.965,102.652,288507,4
spotify:track:4ItkEkRhVjPdBDO7lT4hRH,Salsa Cubana,Mala jujer,Coleccion de Oro,2001-01-15,52,La Sonora Matancera,spotify:artist:01p7Homi0d4XxZ06f2NYYD,9,-10.642,0,0.0425,0.712,1.02e-05,0.0645,0.862,88.778,232333,4
spotify:track:0ZjAqYRECVtph1ros7fEW7,Salsa Cubana,¡UEA!,¡Uea!,2019-01-16,38,Elito Revé y su Charangón,spotify:artist:2hIYHAObXRLZ2WVUJZ499Z,11,-2.751,0,0.0902,0.702,0,0.0766,0.914,100.117,295211,4
spotify:track:4P2VLqOAJrA3ZoaYWSG0Co,Salsa Cubana,Arriba de la bola,Grandes éxitos,2014-05-19,36,"Manolín, El Médico De La Salsa",spotify:artist:1FfJF5xoAMmermBUVxoEYV,8,-12.688,1,0.058,0.717,0.000359,0.0821,0.75,101.345,310079,4
spotify:track:4O2n55oM8HNE2UnHaZYo5h,Salsa Cubana,"La Farandula de Miami (feat. ""Los 4"")",Gasolina De Avion,2016-05-13,38,TIMBALIVE,spotify:artist:5skRgtmxRx7ukwds6UlS7R,1,-3.211,1,0.0467,0.677,1.89e-06,0.181,0.816,106.007,343868,4
spotify:track:3hvEz1pPkgtJ513tebSHZt,Salsa Cubana,Dale Lo Que Lleva,"Latin Hits 2014 Club Edition (Kuduro, Salsa, Bachata, Merengue, Reggaeton, Fitness, Mambo, Timba, Cubaton, Dembow, Cumbia)",2013-12-09,2,Maykel Blanco Y Su Salsa Mayor,spotify:artist:20dWMesxpdRWQifq11soyp,4,-4.955,0,0.0678,0.532,2.68e-06,0.0841,0.901,175.739,302707,4
spotify:track:402ciMtssNFzHU92t6Kxql,Salsa Cubana,Caramelo Con Picante,Caramelo Con Picante,2015-01-01,41,Lazarito Valdés y Bamboleo,spotify:artist:3fJrul3T6vJ0XCvbYsSRGQ,5,-5.703,0,0.0584,0.439,0,0.0991,0.962,179.882,336096,4
spotify:track:0M447oJEDm0pE8QDqbQlfi,Salsa Cubana,Esa Soy Yo,La Aplanadora de Cuba,2014-07-14,40,Elito Revé y su Charangón,spotify:artist:2hIYHAObXRLZ2WVUJZ499Z,1,-4.462,1,0.0585,0.661,1.62e-06,0.061,0.767,87.5,303880,4
spotify:track:1bSiJ7JmdJJP5ycPfqLivI,Salsa Cubana,Esto te pone la cabeza mala,Te pone la cabeza mala,1997-01-01,42,Los Van Van,spotify:artist:4B5PkQ1wMjo1siTN9yD9Ds,9,-5.555,0,0.0401,0.241,1.87e-05,0.268,0.9,102.299,248999,4
spotify:track:0O8Gf1dTGNbEaSYSGk1pcS,Salsa Cubana,Que Bueno Baila Usted,The Most From Beny More,1965,40,Beny Moré,spotify:artist:1Sp47peMTI9na8FTY4yHJw,5,-9.712,1,0.107,0.855,0.0152,0.0958,0.588,172.23,196933,4
spotify:track:5YkbsYoT60QOccHeKbDnUY,Salsa Cubana,Historia de un Amor,Latin Trumpets - Bolero,2008-10-14,47,Leo Marini,spotify:artist:3Y5vifXLGyyHfY99BH73Ld,7,-12.989,0,0.112,0.717,0.000459,0.123,0.749,119.105,168867,4
spotify:track:2AMQZ5IupHljTDOH44Nx2s,Salsa Cubana,Me Dicen Cuba,Me Dicen Cuba / Rosa la Peligrosa,2013-11-01,47,Alexander Abreu,spotify:artist:2YnskQkgb6kTSXh9YcNzgu,0,-5.688,1,0.0426,0.102,5.28e-05,0.0835,0.644,93.522,298375,4
spotify:track:4ZgjTLfyE1APbEH0njzRpo,Salsa Cubana,Abreme la puerta,Me Lo Gané,2009-06-23,40,Calle Real,spotify:artist:2e6cE2efCe83qgcAd8mlWU,8,-5.727,0,0.0488,0.442,3.96e-06,0.223,0.907,174.013,394653,4
spotify:track:6kkjqIw1fPYS5XbyJwrrn4,Salsa Cubana,Conmigo No,Con La Musica Cubana No!,2013-10-15,41,TIMBALIVE,spotify:artist:5skRgtmxRx7ukwds6UlS7R,5,-4.731,0,0.04,0.692,5.2e-06,0.119,0.954,168.108,316339,4
spotify:track:665FL9SYPVyf8ZMTvltwam,Salsa Cubana,Al Paso,Legado,2018-04-07,40,Formell y los Van Van,spotify:artist:7CyI9iSxzxeZssDSrQv8Z4,0,-6.429,1,0.041,0.156,0.00165,0.168,0.885,96.024,313296,4
spotify:track:64QyipABOzDwoUFqaEnCvU,Salsa Cubana,Mi Media Mitad,Oro Salsero,1992,64,Rey Ruiz,spotify:artist:1S0uvW1rgvtkNGma9su3fJ,0,-5.818,1,0.033,0.404,1.28e-06,0.278,0.827,154.171,292653,4
spotify:track:5FEbJEYluldTJNZOeAahlC,Salsa Cubana,Candela,Buena Vista Social Club,1997-09-16,15,Buena Vista Social Club,spotify:artist:11kBu957KTYoAltZHDm8gW,9,-14.248,1,0.0382,0.725,2.97e-05,0.142,0.834,100.89,329080,4
spotify:track:3wrWXFOjevPVxPoDS51x6g,Salsa Cubana,Una Mulata En La Habana,"Salsa 2015 - 20 Original Salsa Hits! (Salsa Romántica y Para Bailar: Puertoriqueña, Cubana, Dominicana, Colombiana, Venezolana)",2014-12-16,1,Maykel Blanco Y Su Salsa Mayor,spotify:artist:20dWMesxpdRWQifq11soyp,7,-2.33,1,0.0371,0.612,0,0.111,0.908,97.109,272720,4
spotify:track:2YcNDYWZSBPzwE7OVkTkNj,Salsa Cubana,Disfrazado De Maluma - Salsa Version,Disfrazado De Maluma,2018-05-25,40,Srta. Dayana,spotify:artist:3CeHl9feqxRIV99dtatz6W,4,-4.565,0,0.0457,0.37,3.63e-05,0.0866,0.638,95.03,216000,4
spotify:track:4r4zFb3ZnLUTLh5F3qtzlZ,Salsa Cubana,Vanvaneo,Legado,2018-04-07,36,Formell y los Van Van,spotify:artist:7CyI9iSxzxeZssDSrQv8Z4,7,-5.677,1,0.0401,0.195,1.52e-05,0.199,0.634,95.509,330054,4
spotify:track:1oAWP8Ww5WyqX5ksP504d5,Salsa Cubana,La Habana Me Llama,Control,2008,2,Manolito Simonet y su Trabuco,spotify:artist:0Wd6h9C5ZYMexAYGM7BKwR,4,-3.172,0,0.0449,0.378,0,0.0956,0.807,97.562,278453,4
spotify:track:0FJQWQiCVmazkqIMNZ6jst,Salsa Cubana,Ámame con Tu Experiencia - Remasterizado,Fiestas de Cuba (Remasterizado),2008-02-03,43,Juan Carlos Alfonso y su Dan Den,spotify:artist:25pI6o2nQxbMc6lLXiIGQM,9,-2.402,1,0.057,0.397,4.91e-06,0.155,0.91,168.392,282920,4
spotify:track:35CmU6oPcyuzqxUk1nD5FJ,Salsa Cubana,Usted No Sabe,De Cuba a Perú,2018-05-30,53,Bamboleo,spotify:artist:0RLtwSikzOlGO14oOqYlW4,7,-6.239,1,0.0367,0.141,1.72e-05,0.116,0.554,168,295544,4
spotify:track:18zTUXfM7BvKI7kC2qPvDC,Salsa Cubana,Lo Que Sobra,Que Tiene Que Te Mueve,2019-04-05,34,Maykel Blanco Y Su Salsa Mayor,spotify:artist:20dWMesxpdRWQifq11soyp,2,-3.435,1,0.0403,0.67,5.14e-05,0.0559,0.95,96.901,298192,4
spotify:track:78SjCNhzs9lTIxMzxgVijq,Salsa Cubana,La media hora,La frontera,2019-01-25,35,Barbaro Fines y su Mayimbe,spotify:artist:3U5KffZYriorcfC62Lca43,7,-3.571,0,0.0498,0.453,1.89e-06,0.398,0.905,104.907,379611,4
spotify:track:13gvFt3Eji2xEuCb0PKkMZ,Salsa Cubana,Pa Bravo Yo,Pa Bravo Yo,2009,2,Justo Betancourt,spotify:artist:1Mq5Rgvn4D37tQdwuFL689,10,-6.215,0,0.0385,0.567,0.000413,0.132,0.968,92.031,224827,4
spotify:track:4SjBGbtJz77ximBiOZcIn6,Salsa Cubana,No Me Acostumbro,Oro Salsero,1992,60,Rey Ruiz,spotify:artist:1S0uvW1rgvtkNGma9su3fJ,5,-6.174,0,0.0398,0.642,8.4e-06,0.381,0.927,173.022,289587,4
spotify:track:2OGNgRsvLuSHTUUkrrgc0R,Salsa Cubana,Bailando - Official Salsa Version,Latino 59 presenta: Bailando (Salsa Bachata Merengue Urbano Reggaeton Dembow Fitness),2014-09-25,46,Issac Delgado,spotify:artist:2NssDL7cTwvfQm01xvepBQ,4,-1.387,0,0.0387,0.546,0,0.372,0.892,94.907,273853,4
spotify:track:0dqfl4l45vqw2TnNrnbsy0,Dame Salsa,Parecen Viernes,OPUS,2019-05-10,70,Marc Anthony,spotify:artist:4wLXwxDeWQ8mtUIRPxGiD6,7,-3.575,0,0.0352,0.287,1.53e-05,0.16,0.967,96.499,268440,4
spotify:track:2Jk10he30YnngKi8LoIzwD,Dame Salsa,El Aventurero (with Yeison Jimenez) - Salsa,El Aventurero (with Yeison Jimenez),2020-01-24,55,Josimar y Su Yambú,spotify:artist:25gsQNkL2qTq778NWyughs,10,-5.527,0,0.0359,0.561,6.71e-05,0.232,0.961,95.522,255258,4
spotify:track:7pnPzV2XKnsCtjSLHeWQto,Dame Salsa,Culpable - Remix / Versión Salsa,Culpable (Remix / Versión Salsa),2019-08-15,49,Tutto Duran,spotify:artist:6J5DvhqOWQlM4RcdzePXEZ,11,-3.316,1,0.044,0.426,0,0.171,0.948,95.994,197167,4
spotify:track:3w0IdrfXrlmvESogOesvOf,Dame Salsa,Cobarde,Cobarde (feat. Sergio George),2020-01-31,60,Yahaira Plasencia,spotify:artist:7GEHoJXxJ6wnS8dbgm0b1E,7,-3.057,0,0.0323,0.476,0,0.478,0.918,96.988,192641,4
spotify:track:6VZ9ABcY9QeQSxOjZwLrVv,Dame Salsa,Mas de Mi,Mas De Mi,2019-05-24,48,Tony Succar,spotify:artist:17S2mEKDY4xHBWCy9kAPzk,2,-3.736,1,0.0517,0.481,7.84e-06,0.0836,0.753,92.397,307320,4
spotify:track:7nDIflSHQXzaa8zupxwv3U,Dame Salsa,Yo No Sé Mañana,Ciclos,2009-05-19,73,Luis Enrique,spotify:artist:2mUI4K6csTQd3jieswcmiI,4,-3.206,0,0.042,0.649,0,0.18,0.733,95.223,259853,4
spotify:track:3AK05RIuu30jqJ40cfOxLD,Dame Salsa,Me Tengo Que Ir,Me Tengo Que Ir,1996-01-10,61,Adolescent's Orquesta,spotify:artist:70nxnxEqDQIEWneRjg2Q4O,2,-4.701,0,0.0362,0.258,0,0.12,0.846,96.831,280189,4
spotify:track:5bccusEjEtnC5cDfWXQ8rf,Dame Salsa,Conciencia,20th Anniversary,1990,63,Gilberto Santa Rosa,spotify:artist:27vNK840zYq6IfDijHPsv1,10,-6.878,1,0.0367,0.539,4.62e-06,0.089,0.891,88.383,333227,4
spotify:track:1TMxv8sfUhU55AC6Ul1PU5,Dame Salsa,Que Locura Enamorarme De Ti,Atrevido Y Diferente,1986,65,Eddie Santiago,spotify:artist:5Wg6XnPTp0xXxFCjywwR9I,10,-7.273,0,0.0428,0.538,8e-06,0.0656,0.968,93.767,308040,4
spotify:track:1BwrMGGhPA6GarWIYaFrW8,Dame Salsa,La Vida Es Un Carnaval,Para La Eternidad,2016-05-27,66,Celia Cruz,spotify:artist:2weA6hhVqTIN2gSn9PUB9U,0,-6.508,0,0.0701,0.489,0.00116,0.294,0.855,104.019,278867,4
spotify:track:3D6kMXn0a5K5LQLuwzmGLV,Dame Salsa,La Ultima Parte,La Ultima Parte,2019-08-16,45,Yiyo Sarante,spotify:artist:2rwLjVHS15sfzciKXXNbgA,5,-7.306,1,0.0407,0.507,9.35e-05,0.28,0.646,177.93,233900,4
spotify:track:0Vvmz449X3tdG8dYbyPl89,Dame Salsa,Hasta Que Me Dé la Gana,25/7,2018-03-23,49,Víctor Manuelle,spotify:artist:4N5fp4zhTsVITZTVfsXpc2,10,-3.84,1,0.142,0.359,0,0.111,0.611,180.839,257293,4
spotify:track:4dLBiOu6BXGaEL8ByICR6Q,Dame Salsa,Corazon de Acero,Lo Mejor de Yiyo Sarante,2016-04-27,7,Yiyo Sarante,spotify:artist:2rwLjVHS15sfzciKXXNbgA,5,-7.383,0,0.0419,0.526,2.36e-06,0.0544,0.945,83.697,225624,4
spotify:track:1q2J8KWeewoqOrZI4a65P9,Dame Salsa,Un verano en Nueva York,Numero 7,1975,55,El Gran Combo De Puerto Rico,spotify:artist:6nnspeopmJAG07xOxHmqTu,7,-8.897,1,0.0424,0.673,0.122,0.286,0.965,106.1,298516,4
spotify:track:1RpCXjlxFGS6LfPOvqSJ7M,Dame Salsa,Amores Como el Nuestro,Oro Salsero,1990,66,Jerry Rivera,spotify:artist:7wOZy3KdFVVINgNFFxkxwO,0,-10.943,1,0.0469,0.549,0.0189,0.0774,0.619,179.505,301573,4
spotify:track:0ViQHcFsGyynn92NTscTIN,Dame Salsa,Siempre Sere,Exitos Tito Rojas - 10th Anniversario,2006-03-30,48,Tito Rojas,spotify:artist:2kgCV0fFS0wt3q6M5B39nH,0,-11.252,0,0.0327,0.136,0,0.441,0.91,165.065,321733,4
spotify:track:26vhHc8B1151HRwkXaifp9,Dame Salsa,Otra Vez,Otra Vez,2019-02-01,38,Juan Carlos Ensamble,spotify:artist:2D6mQmDTdaLcA9BZytb4yk,2,-3.487,1,0.0674,0.506,0,0.246,0.873,194.977,235077,4
spotify:track:1I8D56sCRUHLOhrVIScsdz,Dame Salsa,Como Le Hago - Salsa Remix,13,2019-05-13,49,Jonathan Moly,spotify:artist:72JBKpo5mMA5dwL291rbND,5,-3.829,1,0.0436,0.468,0,0.363,0.684,99.985,225907,4
spotify:track:6QJ1F9DrlsRSmKDcdVS0Oy,Dame Salsa,Lloraras,Traicionera (Baile Total),2017-11-24,60,Oscar D'León,spotify:artist:1c84wItoiAe1pEbpJMqUmQ,9,-8.368,1,0.0452,0.517,0.000701,0.0445,0.962,96.998,222200,4
spotify:track:5uRd1tmUAvfFGSPR5266Xp,Dame Salsa,Tu Cariñito,Men In Salsa,2000,66,Puerto Rican Power,spotify:artist:74jFP3mGfKxy6rvjiUc2o3,5,-8.751,0,0.0469,0.337,2.13e-06,0.0338,0.921,187.435,251253,4
spotify:track:4qAknKWl2aMvWn4r1nzWAa,Dame Salsa,Vivir Lo Nuestro,Dicen Que Soy,1994-01-01,50,INDIA,spotify:artist:3NIZFmehJM8YiGpCdihlck,10,-6.667,0,0.0412,0.573,0,0.915,0.794,91.192,367027,4
spotify:track:5CTj6t8M4n8ft81jN8o1S7,Dame Salsa,Comerte a Besos - Salsa Version,Por Tu Placer,2001-08-14,43,Frankie Negrón,spotify:artist:3QPEwHBLL8xX8p8HaT4S16,11,-5.214,0,0.0698,0.372,0,0.421,0.657,97.747,269800,4
spotify:track:2NCmyKVXhY4iPBXaRCajoi,Dame Salsa,Mi Mayor Venganza,Pura Salsa,2006-01-01,55,INDIA,spotify:artist:3NIZFmehJM8YiGpCdihlck,7,-7.347,1,0.0617,0.542,1.87e-05,0.413,0.724,81.447,313560,4
spotify:track:1uRXl9FJPkommfTTqXkhRo,Dame Salsa,El Cantante,Comedia,1978,1,Héctor Lavoe,spotify:artist:7opp16lU7VM3l2WBdGMYHP,7,-9.212,0,0.038,0.705,3.08e-05,0.0975,0.544,95.531,626827,4
spotify:track:4DlK7m7NKhJzUQcTvMVMoU,Dame Salsa,De Mí Enamórate,The Best Of Tito Nieves,2001-01-01,29,Tito Nieves,spotify:artist:4vOycwLXdkMMzpZW04VW5m,2,-6.308,0,0.0355,0.699,2.37e-05,0.0581,0.735,94.605,308000,4
